    H       Q   Q     Q   Q   H         H       H         H       H
F |-----------------|-4---2---0-------|-2---------------|---------2-------|
A#|-4-------2---0---|-----------------|---------4-------|-0---------------|
D#|-2-------4-------|-----------------|-4-------2-------|---------4-------|
G |---------5-------|-2-------2-------|-3-------2-------|-0-------3-------|
C |-2-------4-------|-0---------------|---------5-------|-2-------2-------|
F |-----------------|---------0-------|-----------------|-----------------|






    Q   Q   H         H       H         H       H         H       H
F |-----------------|-2---------------|-2---------------|----------------||
A#|-4---------------|-----------------|-----------------|---------2------||
D#|-----------------|-4---------------|---------4-------|-4--------------||
G |-2-------2-------|-4---------------|---------4-------|-4-------5------||
C |-2---0---2-------|-2-------3-------|-2---------------|---------3------||
F |-----------------|-----------------|-----------------|----------------||






    Q   Q   Q   Q     H       Q   Q     H       H         Q   Q   Q   Q
F |-----------------|---------2-------|-4---------------|-----------------|
A#|---------5-------|-4---------------|---------0-------|-2-------4---4---|
D#|-4-------4-------|-3-------4-------|-2---------------|-----------------|
G |-3---2---3-------|-2-------3-------|---------3-------|-2---------------|
C |-2-----------0---|-2-----------4---|-----------------|-----3---2-------|
F |-----------------|-----------------|-0-------0-------|-----------------|






    Q   Q   Q   Q     H       H         H       H         H       Q   Q
F |-----------------|-----------------|---------2-------|-----------------|
A#|-------------4---|-2-------2-------|-0---------------|-4-----------0---|
D#|-0---------------|-----------------|-2-------4-------|-2---------------|
G |-0---3---3-------|-3-------2-------|-3---------------|---------3-------|
C |-0---------------|-0---------------|---------2-------|-2-------2-------|
F |-----------------|-----------------|---------5-------|-4---------------|






    Q   Q   H         H       Q   Q     H       H         H       Q   Q
F |-----------------|-----------------|-----------------|-----------------|
A#|-2-------4-------|-5-------2-------|-----------------|-----------------|
D#|-----------------|-4---------------|-4---------------|-3-------4---4---|
G |-2-------7-------|-3---------------|-3---------------|-2---------------|
C |-4-------6-------|---------0-------|---------3-------|-2-------2-------|
F |-----2-----------|-2-----------4---|-5---------------|---------2-------|






    Q.    E E E Q     H       Q   Q     H       H         H       H
F |-----------------|-----------------|-2---------------|-2---------------|
A#|-2---------------|-4---------------|-----------------|-----------------|
D#|-4-----------4---|-6-------6-------|---------4-------|-4---------------|
G |-5-------5-------|-7-----------5---|-4---------------|---------4-------|
C |-4-----2-4-------|-7-------6-------|-2-------3-------|-2---------------|
F |-----------0-2---|-----------------|-2---------------|-----------------|






    H       H         Q   Q   Q   Q     H       Q   Q     H       H
F |----------------||-----------------|---------2-------|-4---------------|
A#|---------2------||---------5-------|-4---------------|---------0-------|
D#|-4--------------||-4-------4-------|-3-------4-------|-----------------|
G |-4-------5------||-3---2---3-------|-2-------3-------|---------3-------|
C |---------3------||-2-----------0---|-2-----------4---|-0---------------|
F |----------------||-----------------|-----------------|-0-------0-------|






    Q   Q   Q   Q     Q   Q   Q   Q     H       H         H       H
F |-----------------|-----------------|-----------------|---------2-------|
A#|-2-------4---4---|-------------4---|-2-------2-------|-0---------------|
D#|-----------------|-0---------------|-----------------|-2-------4-------|
G |-2---------------|-0---3---3-------|-3-------2-------|-3---------------|
C |-----3---2-------|-0---------------|-0---------------|---------2-------|
F |-----------------|-----------------|-----------------|---------5-------|






    H       Q   Q     Q   Q   H         H       Q   Q     H       H
F |-----------------|-----------------|-----------------|-----------------|
A#|-4-----------0---|-2-------4-------|-5-------2-------|-----------------|
D#|-2---------------|-----------------|-4---------------|-4---------------|
G |---------3-------|-2-------7-------|-3---------------|-3---------------|
C |-2-------2-------|-4-------6-------|---------0-------|---------3-------|
F |-4---------------|-----2-----------|-2-----------4---|-5---------------|






    H       Q   Q     Q.    E E E Q     H       Q   Q     H       H
F |-----------------|-----------------|-----------------|-2---------------|
A#|-----------------|-2---------------|-4---------------|-----------------|
D#|-3-------4---4---|-4-----------4---|-6---------------|-----------------|
G |-2---------------|-5-------5-------|-7-----------5---|-4---------------|
C |-2-------2-------|-4-----2-4-------|-7-------6-------|-2-------2-------|
F |---------2-------|-----------0-2---|-----------------|-2---------------|






    H.          Q     Q   Q   H         Q   Q   Q   Q     H       Q   Q
F |-----------------|-----------------|-2---4-----------|-----------------|
A#|-2-----------4---|-----------------|---------0---2---|-4---------------|
D#|-4---------------|-0---2---4-------|-----------------|-6---------------|
G |-5---------------|---------3-------|---------3-------|-7---------------|
C |-3---------------|-0-------2-------|-2---------------|-7-------6---4---|
F |-------------0---|-2---4---5-------|-----4---2-------|-----------------|






    W
F |-----------------|
A#|-4---------------|
D#|-6---------------|
G |-7---------------|
C |-6---------------|
F |-----------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
