   Q   Q   Q   Q     Q   Q   Q   Q     Q   Q   H         H       H
G|-----------------|-3-----------3---|-----------------|-----------------|
C|-0-------0-------|-----------------|-0-------3-------|-2---------------|
F|-----0---2-------|-5-------5-------|---------2-------|---------0-------|
A|-------------0---|-5-------5-------|-0-------3-------|-5---------------|
D|-----------------|-----3-----------|-1---3-----------|-3-------3-------|
G|-2-------0-------|-----------------|---------0-------|-----------------|






   H       H         Q   Q   H         H       Q   Q     H       H
G|---------3-------|-----------------|-0---------------|----------------||
C|-0---------------|-2---------------|-----------------|----------------||
F|-2-------5-------|-----------------|-2-------2-------|-2-------2------||
A|---------5-------|-0---3---0-------|-2-----------0---|-1--------------||
D|-2---------------|---------0-------|-0-------0-------|---------0------||
G|-----------------|-----------------|-----------------|-0-------0------||






   H       Q   Q     Q   Q   Q   Q     Q   Q   Q   Q     H       H
G|-----------------|-----------------|-----------------|---------3-------|
C|-----------------|---------3---2---|-0-------0-------|---------5-------|
F|-5-----------4---|-2---0---2-------|-----------------|-0-------5-------|
A|-5-------5-------|-----------------|-3-------3---1---|-3---------------|
D|-3---------------|-------------3---|-1---0-----------|-3---------------|
G|-----------------|---------0-------|-0-------0-------|-2-------3-------|






   Q   Q   H         Q   Q   H         H       Q   Q     Q   Q   H
G|-----------------|-----------------|-----------------|---------3-------|
C|-3---------------|-2---------------|-0-----------0---|-----------------|
F|-2---------------|---------0-------|-2-------2-------|-0-------5-------|
A|---------3-------|-5---------------|-3---------------|-0---0---5-------|
D|-----------------|-----3---3-------|-3-------2-------|-3---------------|
G|-----2---0-------|-----------------|-----------------|-----------------|






   H       Q   Q     H       Q   Q     Q   E E H         H       H
G|-----------------|-----------------|-----------------|-3-------1-------|
C|-3-----------3---|-2---------------|-0---------------|-5-------3-------|
F|-2---------------|-4-------0-------|-------2-4-------|-5-------3-------|
A|---------3-------|-5-----------1---|-----0---3-------|---------3-------|
D|-----------------|-3-------0-------|-1---------------|-3---------------|
G|-----------------|-----------------|-----------------|-----------------|






   H       H         Q   Q   H         W                 H       Q   Q
G|-1-------3-------|-----------------|-3---------------|-0---------------|
C|---------5-------|-----------------|-5---------------|-----------------|
F|-3-------5-------|-0-------0-------|-5---------------|-2-------2-------|
A|-3-------5-------|-3-------3-------|-5---------------|-2-----------0---|
D|-1---------------|-3---1-----------|-----------------|-0-------0-------|
G|-----------------|-----------------|-----------------|-----------------|






   H       H         W
G|-----------------|-3---------------|
C|-----------------|-5---------------|
F|-2-------2-------|-5---------------|
A|-1---------------|-5---------------|
D|---------0-------|-----------------|
G|-0-------0-------|-----------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
