A|-5---------------3-------|-3-----------1-----------|-5-------3-------3-------|
D|-3-----------------------|---------3-------1-------|-3-----------1---3-------|
G|---------3-------2-------|-0---------------0-------|-------------------------|






   W               H         H.          Q   Q   Q     H       H       H
G|-3---------------3-------|-------------------------|-------------------------|
C|-------------------------|-3---------------3-------|---------5---------------|
F|-5---------------5-------|-2-----------------------|-2-------5-------4-------|
A|-5---------------5-------|-1---------------3---1---|-1-------3---------------|
D|-3-----------------------|-1-----------0---1---0---|-------------------------|
G|-------------------------|-------------------------|-------------------------|






   W.
G|-3-----------------------|
C|-5-----------------------|
F|-5-----------------------|
A|-5-----------------------|
D|-------------------------|
G|-------------------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
